date,GDP,GDP_CONS,GDP_GOV,GDP_INVEST,GDP_EXP,GDP_IMP,PROMANTOT,UNEMP,UNEMPL,CHFUSD,IMPORTS,EXPORTS,CPI_SNB
1975-01-01,,,,,,,,,,,,,
1975-02-01,,,,,,,,,,,,,
1975-03-01,,,,,,,,,,,,,
1975-04-01,,,,,,,,,1.3748252535360495,0.012231562771762738,-0.08089316088834764,-0.016951974878512743,
1975-05-01,,,,,,,,,1.1899109268340622,0.014650953456055493,-0.15298103600366275,-0.04903733857842241,
1975-06-01,,,,,,,,,1.0211534930242259,0.004463298134579907,-0.06965028633377912,0.042728875324577587,
1975-07-01,,,,,,,,,0.8778750507110278,0.021364732960147736,-0.11284610160742758,0.0027501952770379035,
1975-08-01,,,,,,,,,0.7526303767214024,0.0652188904126203,-0.060857906877419765,0.04023145788299587,
1975-09-01,,,,,,,,,0.6164182750791571,0.08275737214905032,-0.08204041389488381,-0.026695861782794594,
1975-10-01,,,,,,,,,0.45910692898748806,0.018537918734796155,0.004113075028183033,0.022674434912399732,
1975-11-01,,,,,,,,,0.3068112818998294,-0.009356342940877949,0.003516446726983702,0.037577220609865236,
1975-12-01,,,,,,,,,0.19482310597744323,-0.0285028908222974,0.012523132281764049,0.02836415964798178,
1976-01-01,,,,,,,,,0.14089981545528651,-0.022833426762746134,0.023829919483443263,-0.0011120782501876647,
1976-02-01,,,,,,,,,0.12608993435877203,-0.0320951584368141,0.0979432489927774,0.02000845887057423,
1976-03-01,,,,,,,,,0.11490251952724684,-0.02620090883072279,0.0695698028786822,0.03861316281249216,
1976-04-01,,,,,,,,,0.0806398978119951,-0.028581778324065832,0.06286711770131603,0.09706370666012631,
1976-05-01,,,,,,,,,0.02074340963527277,-0.03268092092259245,0.08098234508998914,0.06288856856642511,
1976-06-01,,,,,,,,,-0.049856770895701175,-0.03780618748922604,0.05439418726394862,-0.006814770498031919,
1976-07-01,,,,,,,,,-0.11929047969787376,-0.0178027836940976,0.05157575520291502,-0.010211646303865507,
1976-08-01,,,,,,,,,-0.1843244966219295,-0.0024235658609196298,0.06267770455119859,0.0007947590636732116,
1976-09-01,,,,,,,,,-0.23726521854857907,0.0011795838551915683,0.08871104786040362,0.03733910667746443,
1976-10-01,,,,,,,,,-0.2646121895012161,-0.01563249408043177,0.10645630766156344,0.08545738374530742,
1976-11-01,,,,,,,,,-0.2550214037023508,-0.016156430121317844,0.028353987340807407,0.04402348790207711,
1976-12-01,,,,,,,,,-0.22232416289656953,-0.00964957338272987,0.08059647348794385,0.03904276813480578,
1977-01-01,,,,,,,,,-0.18320965701687975,0.018602109390281174,0.056477725058318384,0.04385961300228303,
1977-02-01,,,,,,,,,-0.15156817057606276,0.0319840427844621,0.016832758124714076,0.03631850789235003,
1977-03-01,,,,,,,,,-0.1233885629869178,0.04035621914799947,-0.02167863055986885,0.05875503803858351,
1977-04-01,,,,,,,,,-0.0941424146254839,0.01357002180360467,-0.011365950219239807,-0.01745826913343862,
1977-05-01,,,,,,,,,-0.0689557768581448,-0.0006328076507304825,0.03894919877161129,0.00631676809036108,
1977-06-01,,,,,,,,,-0.06119757703843298,-0.024213735843457762,0.07152249088097307,0.03815398211121135,
1977-07-01,,,,,,,,,-0.07869451450773468,-0.046966917562242916,0.07317276927573602,0.03531560757251384,
1977-08-01,,,,,,,,,-0.10587061993241598,-0.04501484800504796,0.11362443438936864,0.029237477714993076,
1977-09-01,,,,,,,,,-0.11893217395775046,-0.047264527359970554,0.02937431644455657,0.025696540119934497,
1977-10-01,,,,,,,,,-0.1099047134595228,-0.05654504052644582,0.06192777654859327,-0.0061385466956522805,
1977-11-01,,,,,,,,,-0.0858800182839925,-0.09154050921710433,0.05801294733738516,0.017696216975465973,
1977-12-01,,,,,,,,,-0.05707522799009368,-0.13378467890068324,0.12954416703587768,0.05134994327569231,
1978-01-01,,,,,,,,,-0.031322112501285915,-0.13701186173425084,0.1404062965016344,0.002677470161334128,
1978-02-01,,,,,,,,,-0.014825877954930178,-0.14059011912842645,0.06762138332766199,-0.019657428885263784,
1978-03-01,,,,,,,,,-0.009845467163424715,-0.08993153633590445,0.08302902647221799,-0.09712500692304715,
1978-04-01,,,,,,,,,-0.013374006058180399,-0.04169028125631202,0.011314210726844465,-0.020359451734687894,
1978-05-01,,,,,,,,,-0.017764699824986963,0.028751473561690277,0.003317231800778586,-0.017522691360841947,
1978-06-01,,,,,,,,,-0.013131149365177563,-0.006954355262126954,0.06356499543293381,0.052980076831442346,
1978-07-01,,,,,,,,,0.007117792449429672,-0.05458537537868047,0.017172985801160223,-0.018181975259622618,
1978-08-01,,,,,,,,,0.03857891249048251,-0.16445715708159991,0.1512870287867294,0.05090401313713855,
1978-09-01,,,,,,,,,0.06523398249749057,-0.18322991167051184,0.09090915683273693,-0.02097723808215335,
1978-10-01,,,,,,,,,0.07954891770256722,-0.16053862624921522,0.15386780449250637,-0.013020371674794973,
1978-11-01,,,,,,,,,0.07793057701093531,0.004653388797545954,0.04152922757440791,-0.04995305804617445,
1978-12-01,,,,,,,,,0.06360050396150463,0.06530070492045248,-0.026067865595862827,0.012437122539125767,
1979-01-01,,,,,,,,,0.03977009184875868,0.08416373174234049,-0.046925769195734546,0.02920139282720058,
1979-02-01,,,,,,,,,0.015698555436674866,0.000152563397020411,0.03956473781653713,0.01234266468666334,
1979-03-01,,,,,,,,,-0.001003767999243621,0.0034634765485453967,0.04879372646326274,-0.006709384543778896,
1979-04-01,,,,,,,,,-0.007030984923533268,0.027318621758028683,0.025282046421072124,0.010041615122879932,
1979-05-01,,,,,,,,,-0.007581760485356526,0.030644670312440336,0.02627212658056166,0.056015463051295455,
1979-06-01,,,,,,,,,-0.013794510269027782,0.010347188354277392,0.017164559661690504,0.0403240037260737,
1979-07-01,,,,,,,,,-0.03758724029348848,-0.04086161656751541,0.16060426807186445,0.03392948143206098,
1979-08-01,,,,,,,,,-0.08094234720326732,-0.04155081825572471,0.09099626806989392,0.03774504206215212,
1979-09-01,,,,,,,,,-0.13559314001615164,-0.052967241608900206,0.15417193970512955,0.011749574968760612,
1979-10-01,,,,,,,,,-0.18632026246645772,-0.010987134381537977,0.060150805240812844,0.0474394646472156,
1979-11-01,,,,,,,,,-0.2207848012285698,-0.008537924824639886,0.06912464480928904,0.011478103037507736,
1979-12-01,,,,,,,,,-0.22831274593293394,-0.007650504495424815,0.0406834420238269,0.0025449239581796235,
1980-01-01,,,,,,,,,-0.20927278970489027,-0.02205645431210085,0.06007147494498,0.027009786020219195,
1980-02-01,,,,,,,,,-0.17191684637454685,-0.0014073198974005607,0.100877181297367,0.04393618592409965,
1980-03-01,,,,,,,,,-0.1357470161150598,0.0983734377268769,0.02820482650516709,0.07502407067240213,
1980-04-01,,,,,,,,,-0.11327041778332614,0.09907375291752002,0.009160167989950452,0.037836092640546326,
1980-05-01,,,,,,,,,-0.10557312823081766,0.013624614977316096,-0.07652847834607002,-0.027561465752214076,
1980-06-01,,,,,,,,,-0.10149219257789,-0.07681228348355207,0.038308145099613,0.0042898749754378684,
1980-07-01,,,,,,,,,-0.0932026604531,-0.09125457221982608,0.06605772369577068,0.0010080466777608876,
1980-08-01,,,,,,,,,-0.08296788757317408,-0.006592720205325309,0.056090602135501655,0.015457802835737056,
1980-09-01,,1.5170682835512441,-0.5897976892124406,27.499292131979853,0.1417964631249285,0.0,,,-0.07533202880793333,0.0031862775620869477,0.012683375228256466,-0.024238741072654335,
1980-10-01,,,,,,,,,-0.07001094154564669,0.03311370255483531,-0.038091457648800287,0.026554844150087575,
1980-11-01,,,,,,,,,-0.059108441803020995,0.043666356199931866,-0.034981973477858475,0.01557465662288493,
1980-12-01,,0.6261268478780163,-0.6428841238747761,0.2102714962111087,0.10354338624744408,25.197356321394047,,,-0.04259203518383181,0.08548061202797591,-0.07259708706759938,0.023863528663355282,
1981-01-01,,,,,,,,,-0.02881785535038972,0.09214726790408112,-0.16182907062174934,0.02075024847543716,
1981-02-01,,,,,,,,,-0.030433729428965606,0.11803575494056084,-0.08583720281512441,0.06320891914122129,
1981-03-01,,-26.904253111559083,-0.07326621953526935,-2.1504914337399,0.8632088683236798,3.2651830309016256,,,-0.04525285186569228,0.07370162801393754,-0.09908880776740148,0.0417621371632535,
1981-04-01,,,,,,,,,-0.055533787062749695,0.07991701802727591,-0.024627042375080066,0.017326878179432015,
1981-05-01,,,,,,,,,-0.042338885351675515,0.061902360262035105,-0.05618355116256879,0.03552405384232671,
1981-06-01,,27.412564869190764,0.0087102494642326,0.05414942930396194,-0.14301218641477353,-6.136996853646532,,,-0.0029469307960727775,0.07623207380182995,-0.05100126112861503,0.009130252279980766,
1981-07-01,,,,,,,,,0.051053982015691446,0.06097552882071555,-0.030031010601348385,0.05030928627612852,
1981-08-01,,,,,,,,,0.1033493459737489,0.0489273140986507,-0.001023674692170573,0.00611629521938184,
1981-09-01,,-27.412564869190764,-26.967517273450373,2.6728655876369185,0.8708007628003647,8.080352301627746,,,0.1485015787251971,-0.02532740072257922,0.07419858121910039,0.026314152764467025,
1981-10-01,,,,,,,,,0.18612322068811338,-0.10738869184737576,0.1206766837628308,-0.0031005419380818466,
1981-11-01,,,,,,,,,0.21184306119806884,-0.19474745099498103,0.10406665837733087,-0.027107179175160923,
1981-12-01,,23.87364833528453,24.954220022375587,-28.28608721139194,-29.8346832613268,-30.405894800276887,,,0.21822932844378862,-0.10805529615898513,0.03173282153269241,0.005145757321248112,
1982-01-01,,,,,,,,,0.20478907416232595,-0.021578129564495785,-0.0791682173898991,-0.03618791455446768,
1982-02-01,,,,,,,,,0.19096725701126083,0.05715513015393148,-0.09560567692519584,0.008643323817324244,
1982-03-01,,-23.87364833528453,-1.123601572025891,0.0,0.0,0.0,,,0.19671756198604307,0.03967881144468388,-0.061162765749159576,0.009224162654607682,
1982-04-01,,,,,,,,,0.2235533254744677,0.06210213007390253,0.011363444287937341,0.011295839800524732,
1982-05-01,,,,,,,,,0.2567511219608569,0.03078634875725972,-0.01139556218905824,0.00011278152080151926,
1982-06-01,,27.038099785966793,-1.809521130916325,23.305131447569213,0.0,0.0,,,0.278958203189168,0.0959694870364094,-0.08451806256970329,-0.010090496016303518,
1982-07-01,,,,,,,,,0.28974717354743795,0.06586950134042358,-0.133508324568556,-0.035999528339687004,
1982-08-01,,,,,,,,,0.29860837602956813,0.07976088925876079,-0.09195700588703559,-0.0437665660819313,
1982-09-01,,-0.9366484104573329,3.6623236250953273,-23.305131447569213,0.0,0.0,,,0.3086207888211234,0.02981851125520263,0.009470360239564712,-0.04510246793783068,
1982-10-01,,,,,,,,,0.3120752628957355,0.036377015719110006,0.006138412005920912,0.009227277151332203,
1982-11-01,,,,,,,,,0.30125215841735553,0.03771538563475496,0.03243934505935897,0.03325032200260125,
1982-12-01,,-0.8395520549840494,2.4311088789507034,27.011834044522203,28.515019187054282,0.0,,,0.2795695637584661,-0.043747112991175285,0.05550493725755956,0.07487969154914964,
1983-01-01,,,,,,,,,0.25409762899118604,-0.09945047705388466,0.15800416615094193,0.02374402141159493,
1983-02-01,,,,,,,,,0.22775488858539106,-0.08321154596839253,0.034527739731174734,-0.038503323832419056,
1983-03-01,,2.4716662076130547,-0.9003569206162363,1.1931382134801671,-28.515019187054282,28.926764128221492,,,0.20225539762916078,0.007847816652852169,0.013709054659507558,-0.027752135032645953,
1983-04-01,,,,,,,,,0.17511098476883724,0.04511278437049615,-0.06949525156387537,-0.027340748936385495,
1983-05-01,,,,,,,,,0.1426814641028713,0.019252801393859764,0.015178583166029824,0.025171749706885294,
1983-06-01,,-27.733565528138463,0.21921898758351352,0.15748137767019765,0.0,-28.926764128221492,,,0.10600294363571905,0.022045378099881163,-0.032847985517609146,-0.00048129795301576905,
1983-07-01,,,,,,,,,0.07124615779826726,0.02857919583688151,-0.04136302637252243,0.03771112845641511,
1983-08-01,,,,,,,,,0.04528244283780758,0.050230893444022096,-0.03176001150359298,0.023014792082431512,
1983-09-01,,27.142341057267004,-2.455840569291549,-28.362453635672566,27.37341224267893,28.002973566699822,,,0.028041145702733417,0.02339306793079421,-0.046979657549243825,0.061841004824891854,
1983-10-01,,,,,,,,,0.017763609261457702,-0.0029050239015717683,0.0411486310642033,0.015400574898279729,
1983-11-01,,,,,,,,,0.01188807954926041,0.003182632670591601,0.06727026222376864,0.07209184531366475,
1983-12-01,,-0.24563867669682954,-24.97755132115513,27.791128549440163,1.497553240032075,0.9074193232113605,,,0.015101381956924342,0.0165204208036015,0.04574156175916144,0.030422591847479197,2.1
1984-01-01,,,,,,,,,0.03668238568982929,0.05785111487911765,0.08476129653010389,0.07322457485055267,2.7
1984-02-01,,,,,,,,,0.07426518670303217,0.01596619398610266,0.03049718772818011,0.032897311773929516,2.9
1984-03-01,,0.1779883881971669,23.923043175894477,0.9228880869656784,0.3437743482130451,-28.910392889911183,,,0.11118590195395939,-0.02270957081349445,0.057985864778430596,-0.011363953780573866,3.4
1984-04-01,,,,,,,,,0.12875192109816602,-0.021078670568132618,-0.04171738622581245,0.023099171849228384,3.2
1984-05-01,,,,,,,,,0.12135359993632555,0.028162950768820805,-0.026000565859689573,0.06053718593692636,2.9
1984-06-01,,-0.8209437801395251,3.3909965744779225,-28.71401663640584,0.45213228754294765,28.094164870643805,,,0.09523150647479639,0.06060889711050821,-0.09169320045642237,0.004790131519293084,2.8
1984-07-01,,,,,,,,,0.05847399119422292,0.0957263307733881,-0.026843431277615792,0.02278007900201473,2.8
1984-08-01,,,,,,,,,0.020637674105149273,0.06278789115888139,-0.03406214996977752,0.012813684591346686,2.9
1984-09-01,,0.8118116498385007,0.4002989600719408,27.27626723976421,-0.987400327058326,1.1758857540212757,,,-0.012390249330977099,0.092668899907562,-0.023618040863855327,0.041910785901372094,2.7
1984-10-01,,,,,,,,,-0.03586929851015341,0.045808989444908854,-0.03348392459620797,0.008653942832850703,3.1
1984-11-01,,,,,,,,,-0.04954748302330536,0.02253851939521412,-0.035650007041951426,0.004840937093639752,3.0
1984-12-01,,-0.3728702964646048,-0.15280805504061704,0.27400698783294214,-28.679471791408673,-29.270050624665082,,,-0.05743959681178801,0.021817656734128277,-0.005166937108576519,0.03380677759506412,2.9
1985-01-01,,,,,,,,,-0.06365314686097001,0.05191599477158515,-0.059696082627510805,0.03655457907340676,3.5
1985-02-01,,,,,,,,,-0.06897483278470595,0.1269865604516669,-0.08347271505370557,0.0305294706177186,4.0
1985-03-01,,0.026024811703439066,0.5056127879561588,0.5377491526173812,28.7959602084045,28.351428438358372,,,-0.07257389389140734,0.09070681815199999,-0.0046422479492740365,0.05663998016961713,3.9
1985-04-01,,,,,,,,,-0.0749401271216783,-0.024451571377444803,0.0867968905765224,0.0472343834915705,3.6
1985-05-01,,,,,,,,,-0.07624696997947034,-0.06995995883913586,0.0916756776993104,0.02232708886499779,3.8
1985-06-01,,0.7427538334246502,0.27102315599564986,-0.8383515132806241,-28.7959602084045,-28.351428438358372,,,-0.07436270002417444,-0.08605979308641398,0.10578961838513834,0.02173243429856342,3.4
1985-07-01,,,,,,,,,-0.06817894330271557,-0.07554138576361091,0.06974396754506529,-0.0040230928431341795,3.4
1985-08-01,,,,,,,,,-0.059790053328660164,-0.13001763983896197,0.08311644348853164,-0.030795974045574326,3.0
1985-09-01,,-0.5678697697480215,-0.8971679286267319,-1.8786272070244425,23.171120519861795,28.451377424882885,,,-0.051883758414431824,-0.09632444721927513,0.06774768694170064,-0.009963881005916164,3.3
1985-10-01,,,,,,,,,-0.04603755184382052,-0.10360405497172032,0.08203311595443452,0.010114643490300779,3.0
1985-11-01,,,,,,,,,-0.04090597997653056,-0.07484401745752445,0.07828875768626986,0.03130329055350245,3.1
1985-12-01,,0.5143422605057302,-0.5572350783235592,3.015266853574601,6.407216767721236,1.3041170025918434,,,-0.035418267813621895,-0.10447713699957728,0.12751593226454006,0.005563846192345068,3.2
1986-01-01,,,,,,,,,-0.03197491326178614,-0.04875663792047136,0.09159266167401725,0.008158544325169714,2.2
1986-02-01,,,,,,,,,-0.03234786130117939,-0.08616509781741166,0.1214510842210963,-0.012819661184483522,1.3
1986-03-01,,-1.0081246329894742,0.7109542001304859,0.12300374798032687,-29.57833728758303,-29.75549442747473,,,-0.036881899737224444,-0.09422563190299105,0.05565445188356222,-0.008479495914031077,0.9
1986-04-01,,,,,,,,,-0.04202570085499602,-0.08291156266455058,0.05257006630729322,0.012699308729676062,1.0
1986-05-01,,,,,,,,,-0.046068831836075574,-0.05299106478794724,0.03589145854030207,0.0009670149778742143,0.7
1986-06-01,,1.484008911421747,-0.27567520488330266,-0.5975109814473428,28.96048136867757,29.71291202386408,,,-0.04694659313220484,-0.03960323542220889,0.03942965343964744,0.01474186074886319,0.8
1986-07-01,,,,,,,,,-0.04196748301294129,-0.08624264319355424,0.049674565021010864,-0.01508105270121618,0.5
1986-08-01,,,,,,,,,-0.031454286143876686,-0.10943653209565307,0.11157110325630626,0.004631186104905538,0.7
1986-09-01,,-0.6730423907274525,-0.18086830740104537,0.9798149144578226,-28.96048136867757,-29.71291202386408,,,-0.018812212469242695,-0.10706947516230558,0.10907697111692727,-0.004780895222776138,0.6
1986-10-01,,,,,,,,,-0.009575206046916307,-0.05973438745217152,0.03309503412715742,-0.01785531932469553,0.4
1986-11-01,,,,,,,,,-0.004231044096231429,0.014449060671377634,-0.024769684827198546,-0.005980447006042056,-0.1
1986-12-01,,-0.31009214084518766,-0.5681386736749537,-28.891619194474874,0.0,29.081599432883493,,,0.0002172527932842172,0.00659606511625932,-0.06739318420385843,-0.04926089321243765,0.0
1987-01-01,,,,,,,,,0.004501516200518196,-0.051043657724046176,0.019262817522815112,-0.012929026312868075,0.7
1987-02-01,,,,,,,,,0.006022546030676423,-0.0902558276862232,0.10585281143475811,0.00312978650707052,1.0
1987-03-01,,0.47099554117934267,0.7973591210451758,22.487406724902883,28.512462767104708,-29.081599432883493,,,0.003523061060413113,-0.07843662056868622,0.12728299588586722,-0.01386324320560206,1.0
1987-04-01,,,,,,,,,0.00021259983147992045,-0.04297839642879425,0.12796649426079298,0.019361629755607623,1.2
1987-05-01,,,,,,,,,-0.0015232902819146688,-0.04640540924572484,0.07858120639817656,0.016597354474821913,0.9
1987-06-01,,0.19090447608258132,-0.44581239351490787,5.782184693978768,-28.512462767104708,29.16286766526151,,,-0.0032622600157310444,-0.020076143729694684,0.00018909614362883076,0.028429514283899948,1.3
1987-07-01,,,,,,,,,-0.00814330714696787,0.026820357378849413,-0.034682154912726304,-0.02621002999633859,1.8
1987-08-01,,,,,,,,,-0.017123448991457124,0.043853139386240914,-0.04828391216979,0.03399875814846709,2.0
1987-09-01,,-0.3251064475687005,-0.4279802545394784,-1.2917548017620963,28.28625862904218,-29.16286766526151,,,-0.026916462730769197,-0.003709699271888911,0.060746648536504466,0.03378187881245154,1.6
1987-10-01,,,,,,,,,-0.03332119538378997,-0.028066993902553794,0.1211956093764961,0.07034284167139049,2.0
1987-11-01,,,,,,,,,-0.034622788483430256,-0.10553714218302146,0.12916441194890993,0.002643898778465825,2.1
1987-12-01,,-0.11410820229486363,1.1065460646185137,1.817309818624881,1.1625137885135692,29.963225374751502,,,-0.03153843918155097,-0.12194693130330236,0.1437175396779118,0.05686271415936872,1.9
1988-01-01,,,,,,,,,-0.024662203384831827,-0.10388982362001087,-0.02281264728019039,-0.008658753518652418,1.6
1988-02-01,,,,,,,,,-0.014699958617427455,0.006567253760142999,0.002325075911702612,0.01594678276023842,1.8
1988-03-01,,-0.4839568789244081,-0.17736065387209915,-0.7227038723948344,-1.4521426291208661,-29.963225374751502,,,-0.0061263880672921545,0.04121367701423634,-0.010783452333587462,0.04042426947958688,1.9
1988-04-01,,,,,,,,,-0.004208878492077517,0.02615395570498641,0.06116287081488281,0.016300156131912047,1.9
1988-05-01,,,,,,,,,-0.010382410142568688,0.013880539848745488,0.03399645257238859,0.008401988351216971,2.2
1988-06-01,,-0.4613374980552617,0.7920757621641729,0.5330795152130922,-27.996629788434884,0.0,,,-0.022419761095804347,0.05375415523314736,-0.0276252260231189,-0.01310983620481565,2.1
1988-07-01,,,,,,,,,-0.03756276785956025,0.10438236107917881,-0.029589122860237183,0.05983524629430903,1.8
1988-08-01,,,,,,,,,-0.0538579262510428,0.11539199489781371,-0.08986508313272168,0.032948450066431434,1.8
1988-09-01,,1.2225722554212581,-0.20564840432828102,-0.14031661837608445,29.182944206527836,29.80911856183957,,,-0.06862239338368781,0.07468657712841709,-0.05280937010329012,0.030794912039020517,2.0
1988-10-01,,,,,,,,,-0.07963176623172075,0.0018752630374606616,0.027582489873452687,0.012592028923204879,1.8
1988-11-01,,,,,,,,,-0.08577351459267035,-0.07616735546315839,0.08772997275383787,0.01927095952718716,1.8
1988-12-01,,-0.06495046066049143,0.46518804250703927,-1.1847726660386542,-0.1852721273891662,-0.7720439683779257,,,-0.0886510581944755,-0.06313904049192304,0.14038850839592598,0.06398790884838235,1.9
1989-01-01,,,,,,,,,-0.08899607801523146,0.015927387193447162,0.021820385194711633,0.03366275358520454,2.2
1989-02-01,,,,,,,,,-0.08567442341771958,0.07004618545009245,-0.011654761048102813,0.07664789654478454,2.3
1989-03-01,,0.02757237435552584,0.12549146095761843,0.13107676231025892,-1.5767854807695691,-29.037074593461643,,,-0.07675491755782993,0.08491027303333054,-0.09107423292547523,0.019420160132678888,2.3
1989-04-01,,,,,,,,,-0.064113808715069,0.05296421444102989,0.02185450171312553,0.06486353149501767,2.6
1989-05-01,,,,,,,,,-0.052259820101880905,0.09392234184746773,-0.05657257653973602,-0.005935790794584506,3.0
