date,GDP,GDP_CONS,GDP_GOV,GDP_INVEST,GDP_EXP,GDP_IMP,PROMANTOT,UNEMP,UNEMPL,CHFUSD,IMPORTS,EXPORTS,CPI_SNB
1989-06-01,,-0.13134193395271282,-0.33926494380312766,0.22878638192567302,0.6086337310862301,29.49095077801786,,,-0.04509466641946602,0.058946478437323035,0.04056503089526586,0.06975279471560114,3.0
1989-07-01,,,,,,,,,-0.04156117179364571,-0.011481322608644207,-0.018173910444883035,0.010803989954744964,3.0
1989-08-01,,,,,,,,,-0.03940977827483216,-0.0404427842384697,0.05149020058624032,0.02158310540231767,3.0
1989-09-01,,-0.7997258904618003,0.3042923417898279,-1.1026188363458036,-28.02952032945533,-1.8243099800717482,,,-0.035472603379211876,-0.013146247117880594,-0.014473128680570824,-0.003043886457131606,3.4
1989-10-01,,,,,,,,,-0.03014305416972185,0.0013369529115297984,0.04605483450430725,0.01159954660096929,3.6
1989-11-01,,,,,,,,,-0.023650077564527194,-0.025335555243247987,0.06227771548999428,0.02930890658452512,4.4
1989-12-01,,-0.01557422770360306,-0.9037050186524734,1.8857238692770495,26.724846141379274,-27.666640797946112,,,-0.01768752896995096,-0.07251108319507832,0.11655467619124238,0.00612581337749063,5.0
1990-01-01,,,,,,,,,-0.014075550470890263,-0.0716524169626383,0.02351846579303185,-0.07138709436896562,5.1
1990-02-01,,,,,,,,,-0.014320799407462559,-0.08438054270248618,0.034904537354467635,-0.024290149010447237,4.9
1990-03-01,,1.0940385570905236,-0.33457541142652114,0.11411174776482591,1.5802925184236076,28.13711568182788,,,-0.01567574349764911,-0.03585120611875586,-0.06922954008429372,-0.06754618296380244,5.0
1990-04-01,,,,,,,,,-0.01238696533573247,-0.020562805451033228,-0.007751320376893744,0.02045838154933577,4.6
1990-05-01,,,,,,,,,0.00046757440031086617,-0.04684532536640118,0.03794720972432941,-0.01760837743251642,5.1
1990-06-01,,-27.51067088925453,-0.08404279473809911,-2.5826048490785594,0.5810106417972432,1.9137075686217124,,,0.024244155494336894,-0.06013755258311548,0.02314586231426219,-0.01628039286185512,5.0
1990-07-01,,,,,,,,,0.057328907456488665,-0.06550591524833099,0.06266230674101081,0.008108856542861531,5.3
1990-08-01,,,,,,,,,0.09697744578987155,-0.08233160715290372,0.019945258711050684,-0.02326335713898331,6.1
1990-09-01,,26.416577828243263,0.3610503564274222,-25.9549078700014,-28.886149301600124,-30.05082325044959,,,0.13902633079524662,-0.08653934145706665,0.09345404980403771,-0.01930582537185188,6.1
1990-10-01,,,,,,,,,0.17776470902674468,-0.08273605095630807,0.046337193512908215,-0.032870953166131756,6.4
1990-11-01,,,,,,,,,0.20773082604981674,-0.03956562704465674,0.035128153202485635,0.020644812027871495,6.1
1990-12-01,,0.7243322875463989,0.3491843133608121,0.0,26.863585657338717,27.86305664201269,,,0.2262560468709811,-0.019673098980918707,-0.018723754195143272,-0.019549497867647148,5.3
1991-01-01,,,,,,,,3.272,0.23565637739985057,-0.008172703378740237,0.01847567935870842,0.03821957401883935,5.5
1991-02-01,,,,,,,,,0.23867441578851611,0.009169960345729755,0.0012158543308942171,-0.015411991261661484,6.2
1991-03-01,,-0.049152521632328305,-0.6418202540252302,27.011234427171345,1.9790053980014837,0.5501055983025991,,,0.23598326312162854,0.0826456616754476,-0.01575704878860762,0.04688027973404374,5.9
1991-04-01,,,,,,,,,0.2276246152660022,0.12444907241203379,-0.13894792311652537,-0.01879461579818198,5.9
1991-05-01,,,,,,,,,0.21602825876107978,0.13880536374906852,-0.1732685124634301,0.002605284675588848,6.3
1991-06-01,,-0.1432354169128197,-0.4853296572888057,-2.4205500321645426,-28.8425910553402,-28.413162240315287,,,0.20500733186074704,0.09447938470434342,-0.08262224410500707,-0.004904730210824937,6.6
1991-07-01,,,,,,,,,0.19756339165266468,0.07250954230479956,-0.04606912934562146,0.00637466171201595,6.6
1991-08-01,,,,,,,,,0.19429823946478741,0.04214743343158339,-0.015912849296512377,-0.0021578710255596434,6.0
1991-09-01,,-0.4581197427467004,0.5548569497942566,-24.590684395006804,27.06549576218805,0.0,,,0.19518213991245936,-0.03286652725209904,-0.0011202003894652535,0.022358492012784836,5.7
1991-10-01,,,,,,,,,0.20025476579078827,-0.04629731833349576,0.03199264719913941,0.028551519004594184,5.1
1991-11-01,,,,,,,,,0.21026004394942355,-0.057774699248791306,0.08347416281491249,0.045079796503777914,5.5
1991-12-01,,0.37705143619475745,-0.1660599300110347,0.0,-0.19731194624767323,24.01290847138442,,,0.22380400690550495,-0.06615298910993012,0.047149531681860424,-0.013234850083197358,5.2
1992-01-01,,,,,,,,3.01,0.23610577658014975,-0.05151696897875285,0.020555014311700148,0.02769504268926326,4.9
1992-02-01,,,,,,,,,0.24226621438078588,0.014754718221105356,0.02346308231200922,0.04283271230879038,4.6
1992-03-01,,-1.4477730343957445,-1.712762514927018,0.0,2.3760924501205323,4.198189130510821,,,0.24003667259810157,0.08563997375201576,-0.06437176262516431,0.04582099716089516,4.9
1992-04-01,,,,,,,,,0.23130080054861324,0.07909295933788135,-0.026052837971310083,0.02259508780028341,4.8
1992-05-01,,,,,,,,,0.21907855988493274,0.023471804504548055,-0.0411143697052303,-0.01045213556941249,4.2
1992-06-01,,-25.419680836296827,-25.50171778811419,0.0,-2.1408900438796974,0.9413090318958377,,,0.2087493905458988,-0.05754642999266685,0.01301571090280973,-0.002972318850929412,4.2
1992-07-01,,,,,,,,,0.20312462347853177,-0.12966275557562112,0.06062126992465622,-0.04251853265151695,3.8
1992-08-01,,,,,,,,,0.20168841526452574,-0.13944781321183136,0.0706721810303037,-0.0007256467981804349,3.6
1992-09-01,,0.0,0.0,0.0,-27.10338622218121,-29.15240663379108,,,0.19876113259704375,-0.10884192378696428,0.108778565018401,-0.010553427427215212,3.5
1992-10-01,,,,,,,,,0.1889769664395864,-0.012866042313531667,-0.004815948562573169,0.00833418492582183,3.5
1992-11-01,,,,,,,,,0.17150599439490932,0.09728844509765444,-0.11464268201959626,-0.017535464029688086,3.3
1992-12-01,,0.0,0.0,0.0,0.0,0.0,,,0.15185585470178253,0.10667690239275035,-0.16574729958486856,-0.03642140069027633,3.4
1993-01-01,,,,,,,,5.844,0.13821122007253273,0.11450761356947364,-0.1562011438251396,-0.00990048410853106,3.5
1993-02-01,,,,,,,,,0.13472999829179955,0.0602335193173531,-0.05126043291456739,0.01696576276613726,3.4
1993-03-01,,0.0,26.301437342250896,0.0,29.04463201556183,0.0,,,0.13880311763971598,0.0670982014857992,-0.0575368986426632,0.020825308270055132,3.6
1993-04-01,,,,,,,,,0.1441990730752405,-0.011944345051542016,0.07533547707213373,0.03872471931453347,3.8
1993-05-01,,,,,,,,,0.14543613690349488,-0.04542961466446854,0.0029691015504162976,-0.016820975127878057,3.6
1993-06-01,,25.65434834017255,1.5573292183520424,27.760316185931924,-29.04463201556183,27.90788643390299,,,0.13914754685399622,-0.029187397042142127,0.08889067079554636,0.03923909412271698,3.1
1993-07-01,,,,,,,,,0.12444685433015934,0.0368588906645505,-0.05356323102925131,-0.009900809017526768,3.4
1993-08-01,,,,,,,,,0.10244623934083208,0.03131413393266741,-0.0055653850548367245,0.013300372971752239,3.6
1993-09-01,,1.3170834536389953,-1.6269976674404492,-27.760316185931924,0.0,-27.90788643390299,,,0.07585731332613754,-0.04055263913069168,0.023183331186373834,-0.013497349645369638,3.4
1993-10-01,,,,,,,,,0.04875679322234916,-0.04835010256502181,0.05050978344035428,0.0423934740284615,3.4
1993-11-01,,,,,,,,,0.024488514919605464,0.0002219977958146102,0.0006932186539998497,-0.0020458833279874966,2.2
1993-12-01,,-26.971431793811547,1.629121144042561,28.147045149909133,28.763830961367816,28.826997245191855,,,0.004792636312926035,0.03137079807309434,0.0030438563390973172,0.01842853034792924,2.5
1994-01-01,,,,,,,,5.557,-0.010429042160660984,0.01947691358179232,-0.0257474124793049,0.01287872497310616,2.1
1994-02-01,,,,,,,,,-0.02097610337036926,-0.02737780011837171,0.014573450564832058,0.017030207394775232,1.8
1994-03-01,,26.85089812639768,-0.5307635290496557,-28.147045149909133,-0.5977930929466264,-28.826997245191855,,,-0.02485931929972196,-0.023608740060500788,0.02393817484489702,0.04731604573507653,1.3
1994-04-01,,,,,,,,,-0.02216639598242587,-0.022901713687362157,0.017863730768429065,-0.06698673171418434,1.0
1994-05-01,,,,,,,,,-0.016515296288536874,-0.030687629456899068,0.09584421914806285,0.0007280279316042026,0.4
1994-06-01,,-0.6385665948372362,-27.330126508155395,28.377458482210365,-28.16603786842119,29.557951181156447,,,-0.013864862962988056,-0.0403209221348233,0.04959097155071035,-0.046101681174008036,0.5
1994-07-01,,,,,,,,,-0.017775670539602828,-0.08288888603605998,0.11665725375392455,0.028433096139465874,0.6
1994-08-01,,,,,,,,,-0.026445097280205943,-0.06888235591557601,0.07120998068693751,0.020623241307848872,0.5
1994-09-01,,0.28248278784166225,28.299890674009973,-0.14396644837787098,26.87263612611398,-29.557951181156447,,,-0.03521750140972735,-0.06277314155028296,0.06978057206781685,0.039420144181875116,0.6
1994-10-01,,,,,,,,,-0.040742524657371604,-0.04564903526857106,0.06734233739363304,0.020608095835431328,0.4
1994-11-01,,,,,,,,,-0.043261210988866594,-0.017454794337314727,0.036238270806880024,0.03738584726291094,0.6
1994-12-01,,0.3618299186864111,-1.3488108529157066,-0.5476892260020084,2.390376614706359,29.439733343190692,,,-0.04446888963723339,0.03030424691299849,0.06295992049730614,0.06689066098600804,0.4
1995-01-01,,,,,,,,4.653,-0.04393527067979264,0.016855873189407566,-0.036149769085902506,0.007096732805052852,1.0
1995-02-01,,,,,,,,,-0.04049630123641457,-0.018820454325155445,0.05095529553418032,-0.02494988922397212,1.5
1995-03-01,,-1.0684922358232471,3.1110054038667303,1.3322008073738265,-0.7495292099951687,0.46728966784793924,,,-0.03343655470396811,-0.1265793680549693,0.053860138683468506,-0.07021808366424764,1.6
1995-04-01,,,,,,,,,-0.024043033805789094,-0.12213732808900002,0.1648640479966197,-0.01946988808962047,1.6
1995-05-01,,,,,,,,,-0.01686797908030968,-0.08375578065484882,0.1042826457188113,0.0232981420414049,2.0
1995-06-01,1.522505163897847e-05,0.7718675294421586,-30.062085224960995,-2.4305773822435293,-28.513483530825173,-1.1171827270173305,,,-0.01678911829047891,-0.010376766472628085,0.0010625630300609146,0.024849743998881735,2.1
1995-07-01,,,,,,,,,-0.009148417427828903,0.014991464343713262,-0.007472562951459594,0.02561566642794233,2.0
1995-08-01,,,,,,,,,-0.0027867926765008377,0.02273630663666759,-0.06119609787136682,0.0017915349308843531,2.0
1995-09-01,0.005246428690897531,0.2488047392533682,26.57715420971083,-26.587426232960784,0.0,-28.7898402840213,,,-0.004719620894400478,0.023841627275437344,-0.017517165656407485,0.02735905819082518,2.0
1995-10-01,,,,,,,,,0.0005643933577665905,-0.008978194048870541,0.026493088324077263,0.0005362811375881904,2.0
1995-11-01,,,,,,,,,0.001263523302686309,-0.04488851419343082,0.04961161408969872,-0.0036798959035309053,1.9
1995-12-01,-0.002524028460642924,-1.961723237639855,-0.5792824227966555,27.87614025276767,27.514773589292794,27.80483345053986,,,0.008085631343581312,-0.020099447004153587,0.05084810690817676,-0.008842310652440233,1.9
1996-01-01,,,,,,,,4.654,0.00804398117883487,0.031425112029683955,-0.009702039489138059,0.01702533806708928,1.5
1996-02-01,,,,,,,,,0.01815355472458613,0.04529079144419068,-0.054102330906502516,-0.01724198071190486,0.8
1996-03-01,0.00935137869824132,2.541376309182511,1.268154842446791,-27.87614025276767,1.7157032931453575,1.1745180762412368,,,0.03826986126110121,0.027763849721782252,-0.048086801957271774,-0.006592568631994311,0.9
1996-04-01,,,,,,,,,0.04780723816477028,0.03012803918612278,-0.06209039837085939,-0.010128867251644635,0.9
1996-05-01,,,,,,,,,0.05216702272455542,0.046695656905090255,-0.034356844871986425,0.03087487330412486,0.7
1996-06-01,-0.006303293013361966,-1.8176008291773322,-0.7313244812253787,0.0,-29.23047688243815,-2.0437993762222044,,,0.05107091970297972,0.05058439328164874,-0.05766637849207612,0.0012210589429813012,0.7
1996-07-01,,,,,,,,,0.04751477483877764,0.011476785829803604,0.01231770157285439,0.03545312347910112,0.7
1996-08-01,,,,,,,,,0.045456953313745885,-0.0415159823967482,-0.014571774991583908,-0.015715279089842937,0.6
1996-09-01,-0.0007790350791498923,0.7771650918204083,-26.534702148135587,25.00049263336536,28.224217786384862,-26.935552150558895,,,0.050896166252076824,-0.01895937813396012,0.04434647990103713,-0.0008001081846913394,0.6
1996-10-01,,,,,,,,,0.0689285760846623,0.021353124470568807,-0.023886571560275627,-0.00607230258530933,0.8
1996-11-01,,,,,,,,,0.06903366200723937,0.058355687623069696,0.00987520902721073,0.03953918557658653,0.7
1996-12-01,0.0024645854582185933,0.5664239745917385,0.0,-25.00049263336536,0.5342904747212812,29.131661743755956,,,0.05758963754765034,0.07390033784114955,-0.08817018974058044,0.014313072624322132,0.8
1997-01-01,,,,,,,,5.997,0.057905817169663365,0.10018571934592885,0.01956888700492243,0.041876971586653156,0.8
1997-02-01,,,,,,,,,0.05050574336516078,0.13129237815666636,-0.035247981042413556,0.03201734144797541,0.8
1997-03-01,0.0024493138279577664,-0.07527396479178128,0.0,28.282572932439052,0.8183371290413552,-0.16704269305981678,,,0.04275727566732357,0.09633703204574984,-0.023329277022359207,0.053683227991076166,0.5
1997-04-01,,,,,,,,,0.014091919721696655,0.049475716096666456,-0.04054180207100444,0.06786065874288383,0.5
1997-05-01,,,,,,,,,0.006211440220994291,-0.014530608593139371,-0.04580444883080759,0.0002667854432516492,0.6
1997-06-01,0.014286426480966341,0.4102283866160419,26.305644954232328,0.09275603770548735,-0.20480839938962148,0.46444908370178584,,,-0.0009911673354565664,-0.014470799298480608,0.044082192962711986,0.045014161060862534,0.5
1997-07-01,,,,,,,,,-0.016523563583193734,0.013947546175198777,-0.02110375283455923,0.002995449615010415,0.5
1997-08-01,,,,,,,,,-0.024185290118269975,0.05407736433470206,0.05708165855658365,0.06048128421442556,0.5
1997-09-01,0.013173026445269187,-0.2623434331527651,0.5430991874507739,0.10885969827950537,-29.372036990757877,-29.429068134397927,,,-0.03477372956972502,0.01909061489864866,-0.004210603189346074,0.01765807770098604,0.4
1997-10-01,,,,,,,,,-0.05770774861919925,-0.020955812503308024,0.02629978791124543,0.031770906859925674,0.3
1997-11-01,,,,,,,,,-0.07298684816019829,-0.07256495003307228,0.04616657737312835,0.03243289797809723,0.4
1997-12-01,0.004210203873972418,0.47804100307365666,-0.21588698467433964,-0.3942383613264199,29.360813907628707,28.825736353652744,,,-0.07760981463038163,-0.021199778369998146,0.00441050550508848,0.02674180855087016,0.4
1998-01-01,,,,,,,,5.773,-0.05025852529997188,0.015843724723273556,-0.0029855278354311565,-0.03299773990729449,0.0
1998-02-01,,,,,,,,,-0.060919149271921214,0.03921009751110377,-0.03851649167972937,0.004308699335172861,0.0
1998-03-01,0.007183297151787116,-1.4697883316766356,-1.4405496663370831,0.42978393899780376,-29.360813907628707,0.1936570179763326,,,-0.07904580923971061,0.03470116873551332,-0.02118372583183259,-0.010468927146693119,0.0
1998-04-01,,,,,,,,,-0.11522691108535277,0.02030336270870986,0.009300538488187016,0.0670091137461597,0.0
1998-05-01,,,,,,,,,-0.1292414112015674,0.010766843790383729,0.014492426028731131,0.003699959545592435,0.1
1998-06-01,0.011163186069889974,1.1266165211909578,1.7737160187164729,0.07427959645416105,28.570101803133703,-29.01939337162908,,,-0.13864549897494882,0.003215995024198448,0.022592394070823474,0.00033864296035091,0.1
1998-07-01,,,,,,,,,-0.1392445015897703,0.0056818862889482236,-0.05003735684653421,-0.018483707314150166,0.1
1998-08-01,,,,,,,,,-0.13038080525522489,0.009658480640146183,-0.005977284971582009,-0.017387406958540907,0.1
1998-09-01,0.000512105165574539,-0.2195014540533592,0.49910689498702787,-1.119015375969014,-28.570101803133703,0.0,,,-0.11549910425796206,-0.0656382535558373,0.07506493053281815,0.005706313093071458,0.1
1998-10-01,,,,,,,,,-0.098043333831626,-0.12387973600211588,0.11628360878113142,-0.0400872218308983,0.0
1998-11-01,,,,,,,,,-0.07971308052955983,-0.07517884464840668,0.13796250633227913,-0.0032073997172474833,-0.1
1998-12-01,-0.006717989408794978,0.41758021329238054,-1.592031114567663,0.5614874169005633,27.288649404470334,29.709399161971753,,,-0.06335107355333847,-0.028639581745800058,0.012331839589304394,-0.021677509702414,-0.2
1999-01-01,,,,,,,,5.651,-0.05405388147557666,0.03549437120240534,-0.05305632269943672,0.003629165652068167,0.1
1999-02-01,,,,,,,,,-0.05584248004881154,0.029859444863258422,-0.09016160360396697,-0.019899762987606096,0.3
1999-03-01,0.004491650504318656,-0.8706900308019421,0.8336574742412723,-28.03648588348114,-27.288649404470334,-29.709399161971753,,,-0.06767428567829903,0.0747139294115739,0.008564334149493646,0.052214754948280984,0.5
1999-04-01,,,,,,,,,-0.08200964080427653,0.0774254945982989,-0.07682355458853962,0.008328627409824207,0.6
1999-05-01,,,,,,,,,-0.09040302027133507,0.05497991866388324,-0.03229160097877326,0.030786412820809517,0.6
1999-06-01,0.005515710960168008,0.7603130483212042,0.6962068303806224,0.0,28.65649656473222,28.761427412462282,,,-0.09037176230108912,0.04757877317032827,-0.05512894400082402,0.01247076455132401,0.6
1999-07-01,,,,,,,,,-0.08525183715240559,0.03304033334948864,0.05943333444821519,0.04099363555551605,0.7
1999-08-01,,,,,,,,,-0.08136569978581498,0.0009780564816300186,0.06848335968225783,0.06349774557138588,0.9
1999-09-01,0.008149638475634546,-0.011605608755003716,-0.784791576061364,28.54251511585676,0.26800691966072376,-1.50474440131919,,,-0.08202622490653333,-0.007317441676191305,0.04026845987878147,0.033997035945535714,1.2
1999-10-01,,,,,,,,,-0.08664704063177986,-0.03806036630281445,0.07866778531336394,0.06393960176392,1.2
1999-11-01,,,,,,,,,-0.09094499960788838,0.029411279479603925,-0.044613923933432886,0.047557211746156014,1.3
1999-12-01,0.02344134174340695,0.42145807070703784,0.5610744155942922,-0.4793282900757122,-0.5345995213670305,2.362426733435868,,,-0.09203969233077025,0.037235061401465264,0.03160610898105176,0.04158280634787559,1.7
2000-01-01,,,,,,,,4.806,-0.08816938113003303,0.06536640137121702,-0.013346312530341464,0.001880942422477716,1.6
2000-02-01,,,,,,,,,-0.08650336254940427,0.05044788664360228,0.0041271592817544445,0.020215139035300922,1.6
2000-03-01,0.005991230043379758,-0.9607576048845436,-3.5206217816979275,-0.7458299150077915,0.44154046017822646,-1.6203523001155116,,,-0.08669460247002192,0.048975215474650224,-0.0891578567874447,-0.01520253666552307,1.5
2000-04-01,,,,,,,,,-0.07858261332260419,0.04631791276384395,-0.06272097705051394,-0.007928566804629611,1.4
2000-05-01,,,,,,,,,-0.07593422503923009,0.05024589320269374,0.04342246582966425,0.061392252967955585,1.6
2000-06-01,-0.0002247412618370248,0.7567391813248359,2.9948717054158793,0.78613899490214,0.6160256082656668,-27.998757444463447,,,-0.052982312561610456,-0.013051689775698039,0.006388833689765505,-0.015002694415596096,1.8
2000-07-01,,,,,,,,,-0.04386083269193186,-0.008286270248314742,0.07524227534816674,0.04908084273450086,1.9
2000-08-01,,,,,,,,,-0.03837514929303332,-0.0024135277865675597,0.0035086305299998344,-0.00757956690640782,1.1
2000-09-01,0.007810255122549847,-0.21461233446753325,-2.900532362292493,-0.8313593057896878,-29.447470031469805,28.84389674576177,,,-0.04928468144318998,0.06858956064095978,0.004593499309354598,0.10471731339792356,1.4
2000-10-01,,,,,,,,,-0.06861049553721621,0.0716163605440463,-0.025735202411354408,0.025258059212788453,1.3
2000-11-01,,,,,,,,,-0.08442035949165572,0.03608501342714443,-0.006994226691901417,0.006896601064479313,1.9
2000-12-01,0.011974023718110516,-0.36526904846872216,2.364596839377506,0.8441921644311421,28.80754384445654,0.42720916411791365,,,-0.09639580693293048,-0.042487797054401644,0.10560742336516071,0.00697546957273687,1.5
2001-01-01,,,,,,,,5.625,-0.09773204457036755,-0.0846675732814729,0.07251903158625694,0.03599976512535363,1.3
2001-02-01,,,,,,,,,-0.0720081041678391,-0.06345978323339796,0.03327682206058569,0.02334214354821995,0.8
2001-03-01,0.0016857822039444414,0.5360829814785371,1.0650491354803446,-28.116328764316847,-3.6818518229242168,-1.133399515348902,,,-0.027341889098790872,0.0031600213915301545,-0.05082142792266353,0.006551817281753358,1.0
2001-04-01,,,,,,,,,0.019887642743924516,0.04943219948507571,-0.02961788721984604,-0.00276191119479563,1.2
2001-05-01,,,,,,,,,0.06582189406295491,0.04924441895088094,-0.05315316903545053,0.0109841066715326,1.8
2001-06-01,0.002331890163393524,-0.1364911200182226,-27.182609970245647,0.0,-25.125692021532323,-28.13770639453078,,,0.07900312598315118,0.05456334925030781,-0.06164993269522867,-0.02082329964270002,1.6
2001-07-01,,,,,,,,,0.07675648136087254,0.02530578577461262,-0.04782446910855498,0.003725207523359586,1.4
2001-08-01,,,,,,,,,0.05418262935461726,-0.04195754679345298,0.014013626816151259,-0.030186576297403178,1.1
2001-09-01,-0.0010150491796014904,-1.2751080801428822,27.012415442106633,0.0,0.0,0.0,,,0.04013792750344436,-0.08883203463500644,0.05639839028457061,-0.04158730076698092,0.7
2001-10-01,,,,,,,,,0.07560541895197481,-0.07156176619957139,0.031574167502864015,-0.021998784877649058,0.6
2001-11-01,,,,,,,,,0.11926333365464181,-0.017947196468619864,-0.0565643976050616,-0.03311067071598828,0.3
2001-12-01,0.00028841160869852445,-0.544645926132548,-0.29902290802485065,0.0,28.662797997311053,0.0,,,0.13917093608286102,0.01384057116369275,-0.08628889978590237,-0.015042783871692222,0.3
2002-01-01,,,,,,,,5.586,0.12767132550450455,0.0212996799544381,-0.011935101163576434,0.051778132814330746,0.5
