date,GDP,GDP_CONS,GDP_GOV,GDP_INVEST,GDP_EXP,GDP_IMP,PROMANTOT,UNEMP,UNEMPL,CHFUSD,IMPORTS,EXPORTS,CPI_SNB
2002-02-01,,,,,,,,,0.10350595237184024,0.02757810040405617,0.06906039711935463,0.02855117730984702,0.7
2002-03-01,-0.0004819779571594296,-25.415438048396982,1.0016595114913656,28.750117136256204,-28.662797997311053,28.794897451435837,,,0.10294989357832662,0.010601738802580973,0.10592040089217392,0.09708807632072336,0.5
2002-04-01,,,,,,,,,0.10340681909190153,-0.010055580363716121,0.030751722919511337,-0.014895292469915944,1.1
2002-05-01,,,,,,,,,0.10550788091467034,-0.06582409750469065,0.00963081004780264,0.021427650751572713,0.6
2002-06-01,0.007623828606678984,23.719828737612904,-1.1051858540698298,-1.6743372053489685,28.6169031764449,-1.7434107841245634,,,0.10844289829727494,-0.08367036432142222,0.10178993764898436,0.011410407451410975,0.3
2002-07-01,,,,,,,,,0.09841366903675564,-0.11678124862913414,0.1012603013324842,0.012605519568662515,-0.1
2002-08-01,,,,,,,,,0.09288151164935066,-0.05948098687725717,0.03289340811593178,0.0015991519637417184,0.5
2002-09-01,0.0002744121108619879,2.1591528088659144,0.7922167153711712,-4.133557833417774,-28.6169031764449,-27.051486667311273,,,0.10211349491975596,-0.03086663780185739,-0.03815022596359796,-0.0216579779990127,0.5
2002-10-01,,,,,,,,,0.12528714791670303,0.014419663781020442,-0.04626473670678166,-0.014925255648343239,1.2
2002-11-01,,,,,,,,,0.14569378506121744,-0.021196375267462042,0.030336540213980356,-0.015298450336366898,0.9
2002-12-01,-0.007499938391845262,-25.878981546478816,-2.5006640818465744,-22.942222097489463,0.0,0.0,,,0.12543004960268078,-0.03702173881161225,-0.01566686030186304,-0.02508082025379821,0.9
2003-01-01,,,,,,,,8.494,0.10994898463066427,-0.08136842714317694,0.1556832796353902,-0.02811783994467376,0.8
2003-02-01,,,,,,,,,0.09904816738247035,-0.07475976368474674,0.10096218797264456,0.016610350827200193,0.9
2003-03-01,-0.005845452412742702,25.933014120081268,2.1351585937148343,0.0,0.0,28.16258922789747,,,0.10771718083922188,-0.05533376245792354,0.11274641531338503,-0.013233479367539047,1.3
2003-04-01,,,,,,,,,0.10054259616095074,0.0012694028362034149,-0.07894079542666077,0.008524741950260761,0.7
2003-05-01,,,,,,,,,0.09019873155034475,-0.03677158270603964,0.006709525371135783,-0.003229588118582427,0.4
2003-06-01,-0.001748048370517452,-25.933014120081268,-0.7102929258740336,0.0,28.302984841487497,-28.16258922789747,,,0.07855614087817742,-0.03117498201722463,-0.004913548639976284,-0.005059132563420832,0.5
2003-07-01,,,,,,,,,0.06354511818434183,-0.012511072903162723,0.06136037675971906,0.027771515190650575,0.3
2003-08-01,,,,,,,,,0.04062194546191478,0.052052835156071176,-0.05566165908232179,-0.03172659443836068,0.5
2003-09-01,0.010358557208128616,26.53565099928569,1.0628398070641898,28.496413828215506,-1.0119962722450477,28.980818299547007,,,0.03543429174809454,0.04060617323099314,0.012703408658712334,0.06625955634186198,0.5
2003-10-01,,,,,,,,,0.031432218930321554,-0.029019261993455503,0.00803035779764727,0.03910193378037263,0.5
2003-11-01,,,,,,,,,0.031097431648525742,-0.036332740641247585,0.13310385405084446,0.08075598761528369,0.5
2003-12-01,0.010739707109086893,0.5630731772726937,-0.750762776896128,0.007640461406311916,1.1776776265132862,-0.6414700314955115,,,0.015059129466232335,-0.08343053875010281,0.1134393753067151,-0.002595963658574618,0.6
2004-01-01,,,,,,,,7.707,0.011561713992476186,-0.06489377370449323,0.07405986925254737,0.002566683340525344,0.2
2004-02-01,,,,,,,,,0.002430588009712409,-0.06758145121157552,0.04323718960784362,0.03324448801451396,0.1
2004-03-01,0.006384351898329754,0.3448272549862269,-26.638361523036778,-3.0847140663887416,0.6001669514527336,-28.339348268051495,,,-0.0005019821966083526,0.01063658439995302,-0.005485133539924192,0.03694834757457954,-0.1
2004-04-01,,,,,,,,,-0.014617405000628025,0.04554572135059881,-5.4350316457174586e-05,0.026254168962829283,0.5
2004-05-01,,,,,,,,,-0.01699577812091313,0.030922884354828734,-0.04238625617086811,-0.030510515390151483,0.9
2004-06-01,0.0059755206286133955,-0.779383772191608,27.692958412502087,2.8664887558530445,-0.044464858042735145,28.300366960056333,,,-0.01944825319558241,-0.021764762347576683,0.0653010883764793,0.02044986920309455,1.1
2004-07-01,,,,,,,0.0,,-0.013880497328237595,-0.04068223854114297,0.03120599965247095,-0.007431239396741063,0.9
2004-08-01,,,,,,,,,-0.006126526627687312,-0.01697796310183114,0.09384930821631343,0.0440932288687641,1.0
2004-09-01,0.001877355655544477,-0.4230107083718905,-27.692958412502087,0.3535833648390547,-29.024368289165732,0.2635368019651422,,,-0.00042016531497068854,0.01006390168214738,0.01172072731391438,0.0036812488948925193,0.9
2004-10-01,,,,,,,0.0,,-0.005947806236108022,-0.009830869334705894,0.04404253891068777,0.021226522541248016,1.3
2004-11-01,,,,,,,,,-0.00769973025044024,-0.07495061848534743,0.04634584151035881,-0.00620797591875899,1.5
2004-12-01,0.0038592766343992224,0.41707978761691,26.843153587190926,-28.639412343925173,28.29931340821229,-0.5730374107454173,,,-0.010641558539569829,-0.09674986785355544,0.07861224060949468,-0.0034415514017638316,1.3
2005-01-01,,,,,,,27.535710936124193,8.76,-0.007248332499091958,-0.04462688736613188,0.050469900632826636,0.02660821914833278,1.2
2005-02-01,,,,,,,,,-0.004068378162966013,0.01747388741289785,0.04837262142181231,0.012552817897574897,1.4
2005-03-01,0.006170936888629797,0.41331473280483777,0.30012297022949913,26.534101176091667,0.5510349121982479,0.9261145396025159,,,-0.002897801428298763,0.02512873806455168,0.008409844526326538,0.027227789592171092,1.4
2005-04-01,,,,,,,-0.4145149436281484,,0.0016042018876571973,0.013633690692410438,0.03892080346029303,0.02379280982821186,1.4
2005-05-01,,,,,,,,,-0.003944778291016249,0.021070320298393952,-0.056556134432884875,0.01901015924213212,1.1
2005-06-01,0.015260288600545735,-0.32979528782058487,-1.5170263602716958,1.5476559628684134,-0.3117211855557528,0.47189370934407915,,,-0.006276269008482771,0.07446711171826073,-0.06670246817466818,0.058458145430844155,0.7
2005-07-01,,,,,,,0.8049421743718674,,-0.009932705585317336,0.07970630971157888,-0.07536561681249054,-0.010450524598759614,1.2
2005-08-01,,,,,,,,,-0.009681098324794135,0.03692324928041782,0.04205183685179037,0.03992555651394625,1.0
2005-09-01,0.00717725009283221,0.4882834433104858,-25.626250197148728,-0.7183599749687888,-28.53862713485478,-29.388874600222653,,,-0.004073899491697119,0.0004328020995839621,0.052436130716056795,0.019228240619543868,1.4
2005-10-01,,,,,,,0.18732728028840046,,-0.014248069356291637,-0.005091946576367079,0.028641326129232425,0.03794053966969457,1.3
2005-11-01,,,,,,,,,-0.020521538951593143,0.037375624980222455,0.00039647416053156803,0.024186441691920635,1.0
2005-12-01,0.010003201731237255,-0.2766055463177539,0.0,0.7382088583246996,28.73769689853905,28.51974761249922,,,-0.030841855623890524,0.029750380430667273,0.016199851627142436,0.04089245675252684,1.0
2006-01-01,,,,,,,0.22509158678426683,7.7,-0.03185970497696289,-0.008299288074562677,0.06278405934966713,0.062274637922609344,1.3
2006-02-01,,,,,,,,,-0.03598949545403585,-0.004452332352963495,0.005253283515216367,0.043680049467976545,1.4
2006-03-01,0.014588705517567746,-0.24174617794619235,26.941536939156098,-0.688246151125431,-0.288528961393834,-28.51974761249922,,,-0.04336027405543952,-0.00023477254297016303,-0.013644506799092682,0.0044572000507585585,1.0
2006-04-01,,,,,,,-0.09419473072042917,,-0.04504955191955062,0.004421346805880577,0.00309684025111423,0.015570940706467695,1.1
2006-05-01,,,,,,,,,-0.04553437557919793,-0.06836363473680807,0.10165574108414788,0.03152353728915358,1.4
2006-06-01,0.005234406152109017,-0.5765277138986923,-26.941536939156098,0.023270198718588403,-28.449167937145216,27.719022610647905,,,-0.046053798440965465,-0.0574815800447368,0.09257734112392768,0.014279673901668843,1.6
2006-07-01,,,,,,,0.36119213726331034,,-0.042219575904479,-0.03604365488292205,0.03914778341348324,0.021195511006197876,1.4
2006-08-01,,,,,,,,,-0.03836966845281786,0.010454117565417725,0.005214564779805642,0.035836839597021,1.5
2006-09-01,0.007503125207847461,0.6372764523021844,27.135462370765904,-0.20922101718270153,28.683346772234625,-27.719022610647905,,,-0.02896389102734709,0.010762123082893149,-0.016975962470691996,0.03697560041675274,0.8
2006-10-01,,,,,,,0.5259143041707752,,-0.03937516523482998,0.018098248014247004,0.03682427722867132,0.053293629756758776,0.3
2006-11-01,,,,,,,,,-0.04933491651847177,0.0031055240225274783,0.04712742295929573,0.02870309600599441,0.5
2006-12-01,0.013442266868205266,-1.1186226454534833,-0.4670010753844314,1.6144870939114209,0.7685586262958188,29.67058616321748,,,-0.057334787001922294,-0.0289922599587496,0.13109494908984942,0.0605535871780809,0.6
2007-01-01,,,,,,,-2.4417561235751775,7.083,-0.04995494199874351,-0.01364338890009928,0.03970871273026688,0.033656387565510926,0.1
2007-02-01,,,,,,,,,-0.05071179480557397,0.0030035483867280055,-0.01157356773631335,0.022551391263398557,0.0
2007-03-01,0.009176479934181359,1.8608648817142421,0.17878118587309588,-2.2356486179356825,-2.352728279809558,-29.67058616321748,,,-0.06716962010786354,0.0065674290079848485,-0.014465062361136205,0.010090454579344765,0.2
2007-04-01,,,,,,,2.331481335297944,,-0.06203935251999404,-0.02503015408464765,0.03600171138026198,-0.008340078232592418,0.5
2007-05-01,,,,,,,,,-0.054091038767277055,-0.014797234446993102,0.07657044936658863,0.02502628298238463,0.5
2007-06-01,0.012509121481439678,-0.8331110870994576,-0.39496287181127954,1.8711440544636515,2.1812473000509476,28.701684717769307,,,-0.03675417634662992,0.012374282683844356,0.025819764431840753,0.03683363423839836,0.6
2007-07-01,,,,,,,-0.6401440243510222,,-0.037051550124237664,-0.004511410162441193,0.05631127230888566,0.055522188427268304,0.7
2007-08-01,,,,,,,,,-0.03469833560831326,-0.015169139518313612,0.0020165595668437675,0.01808880846743577,0.4
2007-09-01,0.007385322507843739,0.3996932247545385,-26.452279609443288,-28.477391583165836,-0.07396770851317247,-0.14120776908400945,,,-0.03053288370442786,-0.0395474815817064,0.03864543267745901,-0.0006184479070938664,0.7
2007-10-01,,,,,,,-28.38104993202598,,-0.028816102873763683,-0.027560840667665704,0.03230293269432494,0.005361882735169132,1.3
2007-11-01,,,,,,,,,-0.02777151358729313,-0.06830958680445882,0.09718586255549155,0.023075953335581545,1.8
2007-12-01,0.006664285422207428,-0.010250251988366155,0.0,27.2483346857207,-29.20645671025866,-28.5604769486853,,,-0.04488779202649873,-0.03869519493004106,0.04359480551113393,-0.021259316411175178,2.0
2008-01-01,,,,,,,27.324762657904067,7.018,-0.04801594302388956,-0.06468164844694699,0.052306295396356006,-0.005390420309346666,2.4
2008-02-01,,,,,,,,,-0.050909521633087707,-0.031045907740229056,0.031080605782165094,0.023100026598427803,2.4
2008-03-01,0.004877903045095167,-0.9233742401726261,27.18637411350328,-27.2483346857207,29.06824279915121,29.154538298207264,,,-0.024585533407439186,-0.11869651311525531,0.10579563841801942,0.039599569893805864,2.6
2008-04-01,,,,,,,-27.324762657904067,,0.0014400578511661877,-0.08207054661416119,0.10751846867741932,0.057112170671295814,2.3
2008-05-01,,,,,,,,,0.011029227053006352,-0.04142059021124674,0.05080303676579945,0.00411245795452686,2.9
2008-06-01,0.015950097862736712,0.4317311093312688,-1.7206578309973972,28.34824019563819,0.3071893392651006,-29.154538298207264,,,0.014603942173298634,0.023939550176651284,0.028420618117493746,0.06427936646806742,2.9
2008-07-01,,,,,,,0.0,,0.0021362623547247495,0.014138852744630472,-0.0080908223235312,0.006325322968674385,3.1
2008-08-01,,,,,,,,,0.008108287470113495,0.03688513690091042,-0.02542622702260644,0.016230378614174867,2.9
2008-09-01,0.0038489541423700757,0.3576115719996147,-25.46571628250588,-28.34824019563819,-1.072584035113965,28.841887277653594,,,0.019080620037687623,0.06805485276896578,-0.09067601139694403,-0.056368719105538645,2.9
2008-10-01,,,,,,,0.0,,0.03499984942474299,0.10572381114966559,-0.17705962911529483,-0.07659948014832096,2.6
2008-11-01,,,,,,,,,0.0626309535656393,0.09411066122599362,-0.1772767106621309,-0.09218802027441697,1.5
2008-12-01,-0.022323529092812322,-26.93697920411804,26.94227795090698,0.0,-28.302848103302345,-0.34458992594861815,,,0.07689786574488267,0.02684162938664375,-0.15218453487171857,-0.12466375613495018,0.7
2009-01-01,,,,,,,0.0,8.446,0.11446734224460542,-0.014346720830629128,-0.09907955101369126,-0.0749135908893166,0.1
2009-02-01,,,,,,,,,0.1315853152834876,-0.02300866734107823,-0.023109290140268968,-0.07836414878748954,0.2
2009-03-01,-0.017958880641339547,27.178838515017507,0.8716304084387201,0.0,0.0,0.1820953521129155,,,0.15859897868449124,0.013193879647767692,-0.038256348094328985,-0.051909359969105395,-0.4
2009-04-01,,,,,,,0.0,,0.15447327056483395,0.01881478719778021,-0.05305681805592144,0.010622111079740648,-0.3
2009-05-01,,,,,,,,,0.13566763754346312,-0.04961709801118547,-0.039040459989511334,-0.027590937211240174,-1.0
2009-06-01,0.002983836506325943,-2.197486017310267,-0.7799991602278011,0.0,28.873032456153375,-28.679392703817893,,,0.14520294458045946,-0.0667682888574204,0.014770559111429549,-0.006964201174923801,-1.0
2009-07-01,,,,,,,28.43789706181684,,0.12405792210267563,-0.06299345594264925,0.08494680377599195,-0.03127789395600189,-1.2
2009-08-01,,,,,,,,,0.11842559511424788,-0.0361670302917341,0.05738098596962615,0.049788400105232,-0.8
2009-09-01,0.011462848925447133,2.138635882594691,0.1018096368459473,28.28676933677999,-0.21987846413241496,28.453879461976648,,,0.07382370082679302,-0.039459670000276253,0.07778782564922437,0.05567673962022823,-0.9
2009-10-01,,,,,,,-1.1853123816086646,,0.05270989587912567,-0.0539789720309361,0.05830774502561198,0.013728689387363602,-0.8
2009-11-01,,,,,,,,,0.03457316334556637,-0.052982374818887804,0.10187850313047875,0.0037533725733283063,0.0
2009-12-01,0.005184963915422003,-0.10059503388246671,-1.6084439849756704,-28.28676933677999,0.28793816662044613,0.17181738105171418,,,0.01671574988004565,-0.008644415485343938,0.010628553029185639,0.0383760936899229,0.3
2010-01-01,,,,,,,1.8494720252953567,8.216,0.005454396860516297,0.012773215539137111,0.001203473288718726,0.022465111991479603,1.0
2010-02-01,,,,,,,,,-0.006000775025489347,0.05666650520725239,-0.03146021812238331,0.012365240956455636,0.9
2010-03-01,0.011145668948575604,0.18578436293428352,-25.527274850988174,28.251555627147575,0.533631721290394,0.2828612008455125,,,-0.018609123639491187,0.034782774248079074,0.025047308629961407,0.04499477577608246,1.4
2010-04-01,,,,,,,-1.8989142925200213,,-0.029852777315642953,0.03280359421726427,-0.030576850888152762,0.016008915652310662,1.4
2010-05-01,,,,,,,,,-0.038030745363101914,0.05207129795041773,0.05404612223004435,0.028288658752725127,1.1
2010-06-01,0.007758721546681002,-1.053048298395691,0.0,-0.5658914113240225,-29.474723879931798,0.3431606214069074,,,-0.041417528655570024,0.05374758758472675,-0.008944898548143954,-0.002966677017113284,0.5
2010-07-01,,,,,,,0.7819596117067256,,-0.042476929777556904,-0.015065011093123429,0.042039304431853,0.01128350201372541,0.4
2010-08-01,,,,,,,,,-0.04191216812300169,-0.08375271559380701,0.08055556711461165,0.034751220242263514,0.3
2010-09-01,0.005631355720680631,1.1983966765493013,26.296427451528945,-0.4556317259374297,25.171640608963344,-29.251718665280784,,,-0.04861571544887333,-0.11800461391769282,0.0750099389507497,-0.028644803375371453,0.3
2010-10-01,,,,,,,-27.98510202469024,,-0.05538659581434935,-0.08351448635997358,0.13532825981869578,0.0058556830242260105,0.2
2010-11-01,,,,,,,,,-0.06147882081227074,-0.053479914092210507,-0.006747736130016335,-0.018451927658713174,0.2
2010-12-01,0.007768535623323913,-0.6233802657287617,0.1502659018846626,0.6876631215637357,4.53276736751215,28.693454178458566,,,-0.05592930724158762,-0.0317499269599559,0.06078674956554764,0.0534442657836216,0.5
2011-01-01,,,,,,,28.943003444083903,7.727,-0.0607060631805485,-0.012555193817586859,0.02673323258376925,0.019589125835345556,0.3
2011-02-01,,,,,,,,,-0.06575807426634839,-0.03587781661297533,0.030399809168823566,0.046756009877999105,0.5
2011-03-01,0.0015864957258973078,-1.621371721694595,-26.446693353413607,-0.7099976491995952,-0.413588202339527,0.6710748590949076,,,-0.0692902277242311,-0.05342077065774612,0.06720823896640837,-0.011566172149350962,1.0
2011-04-01,,,,,,,-1.4227567336573386,,-0.086784569180681,-0.06407066438080089,0.08898512067439768,0.01936860221908887,0.3
2011-05-01,,,,,,,,,-0.09529499146896647,-0.08329388483735059,0.12367294114459071,0.04831342301261898,0.4
2011-06-01,0.004727748566558887,1.6478724822098565,27.171856126426718,-27.207697962250265,-29.29081977413597,-29.364529037553474,,,-0.07431793092109018,-0.08930280373310572,-0.005851578354452158,-0.10317594237276495,0.6
2011-07-01,,,,,,,-1.9548217293552412,,-0.04034801789635978,-0.08820257098656432,0.019536952734817703,-0.02472192169209464,0.5
2011-08-01,,,,,,,,,-0.009054316054861289,-0.11383536440340078,0.04252793595491866,-0.12792538359047256,0.2
2011-09-01,-0.0048787054189673995,-0.6508135063319856,-1.227239497804354,25.50909162507938,0.0,29.071113774951215,,,-0.013768685877099784,0.04269262291102052,0.034642538436258974,0.0895535280052897,0.5
2011-10-01,,,,,,,1.385027736504056,,0.0018060478093548937,0.086694292500192,-0.04346069959287391,0.0024862539718029097,-0.1
2011-11-01,,,,,,,,,0.009204668129585869,0.15179068788742348,-0.16678389071395827,0.043800661772117166,-0.5
2011-12-01,0.002926237929537834,1.5806747793265545,-25.944616628622363,2.752100396771167,28.147363060686676,-0.12290803088769531,,,0.017558993555990554,0.06261795685566734,-0.0663184248081592,0.05255843351380207,-0.7
2012-01-01,,,,,,,-0.29273258823776627,8.327,0.0056156649303904516,0.045600663462089186,-0.003344094054316571,0.01243309162184758,-0.8
2012-02-01,,,,,,,,,0.010989441061095562,0.004335969731468492,0.009868503259454542,0.018060570824850686,-0.9
2012-03-01,0.005983326592852833,-0.09604582436304901,0.0,0.042731892233480284,-0.12715384194021812,-28.94820574406352,,,0.0067799672672812505,-0.021947367971101972,0.0061703139618956016,-0.046190003201836305,-1.0
2012-04-01,,,,,,,1.2955117665874627,,0.026420702239203564,-0.026217294357995774,-0.032066030296952874,-0.028529499312508477,-1.0
2012-05-01,,,,,,,,,0.025012724731066527,0.028648420212269668,-0.006232328267749665,0.0067101899375217045,-1.0
2012-06-01,0.0003958539430684027,-3.0243658093857193,26.312977511537436,-28.303923914084027,-2.7867299232028446,0.0,,,0.03191091580223748,0.047614597564169525,-0.02730159632798035,0.008086098279967757,-1.1
2012-07-01,,,,,,,-27.953231895925075,,0.021978730022393478,0.06868104139115216,-0.0700448316990041,0.0379852480302425,-0.7
2012-08-01,,,,,,,,,0.023293071317787906,0.03128327129822908,0.004934291430068072,0.02053967731970019,-0.5
2012-09-01,0.0070944271933406355,1.8073610378910703,-0.24889907954923496,27.83365552394446,3.768957178084759,29.510762965015466,,,0.018958738122796248,-0.02006064168295732,0.08152320347753417,0.02565436409847166,-0.4
2012-10-01,,,,,,,27.498740505205614,,0.029095896377480557,-0.048098386441196156,0.04406356451844218,-0.0021174807220312175,-0.2
2012-11-01,,,,,,,,,0.028929961455061104,-0.030808639855157166,0.010526040039145812,-0.004917611386307641,-0.4
2012-12-01,0.0016304749697759746,0.9821466108594583,-1.5992637477104568,-0.7468014214508059,-29.00243647362837,-29.510762965015466,,,0.0312404948322893,-0.018560271277030957,-0.05090571768933572,-0.05046820564416876,-0.4
2013-01-01,,,,,,,-27.498740505205614,8.743,0.02912875332079068,-0.009646897255513473,0.03224975831306409,-0.0007885739508779466,-0.3
2013-02-01,,,,,,,,,0.02499639303683665,-0.01882632920374755,-0.006213880629903912,-0.04176656406421131,-0.3
2013-03-01,0.002365868259067483,0.24212130991381936,2.3060361441977313,-1.7442014289761163,28.176706688643648,29.705953790096736,,,0.01600154622015637,0.027057546408947954,0.003893408142229049,0.05286040799763825,-0.6
2013-04-01,,,,,,,27.345842173694862,,0.018558206698099156,0.014204708255407011,-0.03539361665804819,-0.01982484999075851,-0.6
2013-05-01,,,,,,,,,0.019000771090059487,0.03671642623414384,-0.018438599538711742,0.02083948693113058,-0.5
2013-06-01,0.00984258066183763,-0.4436217800518473,0.3344241142772163,0.4226785897374521,2.6924580111471323,0.6285910553238132,,,0.021147093724749766,-0.014390377828902824,-0.017462376280725778,-0.01631885387802967,-0.1
2013-07-01,,,,,,,1.3788036893906233,,0.015555617558876023,0.008822890299977765,0.024582741230144478,0.03907583581482754,0.0
2013-08-01,,,,,,,,,0.00764706392747172,-0.03146689631704497,0.015979988575899995,0.00540469020962675,0.0
2013-09-01,0.006555217989054896,-0.7487763462381494,0.4584378554183909,-25.765331263254993,-30.86916469979078,-30.33454484542055,,,0.009137071361411842,-0.010812896446753165,0.02516392182611682,0.006239317712221748,-0.1
2013-10-01,,,,,,,-28.724645863085488,,-0.0022064329348570055,-0.045865535525885265,0.018349161594844787,-0.024451913047570883,-0.3
2013-11-01,,,,,,,,,0.004694776275552925,-0.014305701815949673,0.0837741381423065,0.014984815645796346,0.1
